1901 2118 1818
1889 1864 1756
1948 1863 1833
2164 1833 2032
1036 1989 1847
1750 1878 1989
2093 1910 1757
2126 1883 1818
2070 2125 2333
1767 1934 2098
1793 1893 1944
2183 1892 1996
2197 2041 1956
1733 1755 1680
1730 1928 1662
1621 1853 1614
1474 1627 1739
1958 1904 2010
1901 1701 2056
1600 1900 1882
1987 1737 1748
1758 1474 1748
1899 1694 1905
1987 1904 1749
1812 2021 1738
1609 1770 2046
2069 1686 1909
1705 1908 1708
2188 1802 1888
1837 1836 1913
2371 2126 2118
1305 1911 2225
1617 2082 1915
1914 2049 1431
1920 2145 1789
2177 2090 2027
1881 1863 2045
2023 2057 1784
1445 1986 1916
1786 1663 1932
2103 1562 1742
1866 2053 2015
1778 1955 1651
1866 1878 839
1646 1927 2092
1926 1350 1811
1896 1845 2079
2318 1753 2269
1477 1659 1666
1994 1839 1964
1789 2027 1921
2368 2346 1561
1891 1581 2004
2040 1589 1719
1803 1975 1545
1949 1820 1829
2013 1859 1939
1838 1938 1416
2231 2342 2328
1736 1640 1981
2311 2535 2338
2063 1772 2119
1892 2182 1819
1802 2104 1996
1732 1822 1997
2190 2278 1997
2130 1969 1884
1585 1937 2125
1840 2005 1766
1807 2110 1973
1841 2074 1840
2553 2470 2111
8397 1412 8396
1924 1783 2017
8391 1894 1661
2442 2233 2304
1209 1899 2440
8381 8380 8372
1874 1727 1985
1714 1967 8387
1717 2109 1871
2230 2222 2256
2087 1931 1562
8386 8378 2205
1720 1662 1967
1966 1692 1961
2131 2448 2051
2009 2045 1948
2176 1800 1813
2367 2010 2212
1401 1373 1828
1951 1976 1805
1705 1735 1975
2206 1974 1936
2148 1828 1973
1604 2051 1771
1752 1780 1838
1477 1689 2029
2392 2782 2376
2163 1941 1824
1661 2195 2025
1992 2062 1880
2088 1852 2066
2135 1960 1839
1651 2283 1920
1902 2212 1905
1995 1799 2173
1887 2122 1886
2298 2234 1993
2032 2033 1776
2025 2105 1983
1998 1990 2073
1931 2217 2140
1809 1988 2076
1945 1893 1816
1946 1947 2056
2000 1993 1774
2005 1762 1765
1647 2194 1998
2070 2419 2112
1846 8393 2166
1780 1693 2012
1934 2153 2189
2237 1999 1950
2269 2179 2475
2474 2143 2243
1762 2312 2116
1969 2236 2037
2213 1899 1971
2250 2082 1879
1825 2003 1781
1938 2208 2121
2555 2625 2377
1923 2097 1826
2017 1297 1872
1955 2016 2172
1665 1734 1855
2260 1665 2156
2048 1857 1861
2156 1744 1906
2326 1645 2234
1741 2152 1919
2196 2093 2408
1982 1992 8398
1614 2167 1815
1759 1917 1932
2035 2066 1755
2078 1979 1649
2390 2172 2031
2320 2030 1872
1991 1885 1691
1991 1760 2158
2078 2268 2224
2028 2095 2319
2483 1873 2137
2009 2354 2350
1876 2047 2180
1871 1442 1575
1772 1935 2057
2443 2195 1894
2341 2155 1800
2282 2406 2162
1851 1867 2048
2113 1918 1969
1907 2049 2227
2038 1327 2155
2044 2288 2020
2046 1915 2259
1437 2061 2368
1968 2109 1977
2331 2137 2076
1923 1846 2091
2101 2269 1571
2127 2071 1864
1997 2134 1900
2124 2040 1919
2123 2077 1847
2081 2389 2096
1803 2065 2219
2050 1871 2307
1983 2316 2194
1811 1589 1943
2169 1725 1862
2060 2169 2317
2174 1984 2028
2086 1641 1874
2069 2254 1021
1908 2226 2068
2075 1890 2001
2233 8390 2055
1645 1877 2229
1993 2074 1831
1639 1952 2073
1585 2070 1785
1995 2052 1853
2132 1670 2058
2029 2034 2094
2121 2216 1928
2466 2378 2364
1739 2085 2059
2256 1914 2011
2391 1850 2227
2292 2206 2215
2081 1850 2388
1875 2067 2135
2205 8379 1964
1649 1984 2268
2208 1838 2238
1786 1917 1656
2053 2128 2287
2160 2093 1926
2024 1888 2092
2078 2414 2280
2035 1842 2175
2059 2270 2139
2015 2287 2342
2285 2152 1891
2171 2279 2124
1790 1620 2101
2100 2276 2054
2365 1868 2541
8387 2205 1922
2192 1945 2170
2299 1992 2228
1825 1848 2150
2358 8386 1692
2471 2306 2295
2353 1962 2051
2294 2220 1951
1953 2244 2312
2001 2193 2153
1865 2045 2350
2224 2731 2414
2182 2183 2311
1835 2008 2117
2116 2244 1807
2134 1912 1882
1603 1943 2492
2613 2361 1806
2013 1868 2079
2129 1989 2231
2058 2129 2383
2099 2057 2152
1890 1949 2245
1889 1912 2127
2126 2304 2055
2091 2166 2453
2123 2122 2366
2426 1948 2164
1401 2221 1968
2382 2150 2077
2483 2807 2645
2056 2141 2118
2140 2086 1985
1736 2271 2154
2036 1614 2052
1748 2139 2223
2138 1474 2096
1994 2359 2135
2191 2134 2278
1822 2143 2678
2142 1305 2007
2320 1698 2490
1759 1916 2282
2516 2517 2816
2803 2301 2645
2356 1976 2220
2351 2245 1829
2377 2106 2132
2268 2174 2334
2124 2023 2098
2004 1785 2112
2490 2136 2616
2340 2047 2042
2157 2019 2021
2261 2156 2168
2033 1745 2293
3143 2966 2889
2092 2265 2264
2456 2642 2368
2043 2321 2407
2271 1981 2167
2165 2130 1885
2164 1776 2410
2002 2198 2128
1873 2163 2026
2295 2157 1812
2064 1561 2065
2418 2104 2188
2409 2099 2360
2201 2017 2030
2330 1988 2187
2151 2066 2319
2318 2277 2095
2262 2200 1970
2273 1917 2263
2455 1692 2209
2006 2276 2303
1867 2038 1779
2329 2367 1788
1944 2115 1620
2115 1893 2192
2201 2441 2374
2293 2404 2563
2398 2252 2249
2399 2173 1782
1910 2196 2170
2285 2004 2290
2678 8395 1947
2371 2141 2508
2183 2104 2432
2290 2112 2581
2062 2298 2000
2228 1982 2041
2188 2024 2430
8375 1894 2436
2166 8381 8373
2440 8381 8392
2424 2341 2176
1651 2172 2184
2442 8368 2549
2229 2247 1840
2225 1641 1806
2103 1965 2087
1975 2219 2084
2226 1705 2292
2013 2089 2240
2216 2178 1662
2214 2226 2546
2519 2288 2344
2223 1971 1987
8380 2010 2329
2254 2210 2347
2547 2084 2513
2079 2365 2209
8379 2505 1994
2317 2663 2257
2206 2060 2257
2332 2148 2110
2131 1828 2357
1963 2564 2403
2138 2314 2212
2034 2486 2114
1913 2204 2243
2069 2207 2210
2258 2083 2046
2445 2105 2195
1639 2072 2203
2250 2402 1963
1826 1940 2122
1875 2302 1806
1957 2436 2071
1639 1990 2022
2470 2332 2294
2009 2426 2352
2313 2005 2247
2253 2429 2089
2600 1868 2240
2241 2239 2208
2454 2240 2429
2361 8382 8389
2361 2007 2225
2111 2294 2117
2434 2125 2149
2480 2247 1877
2246 2237 2203
2491 1873 2645
2617 2186 2377
2230 2011 2254
2707 2531 2332
2253 1825 2186
1780 2252 2238
2214 2250 2068
2562 2322 2405
2259 2082 1963
2218 2513 2219
2259 2403 2227
2049 2256 2258
2404 1745 2019
2306 2404 2157
2273 2417 2176
2565 2177 2407
2160 2469 2408
2160 1811 1603
2338 2267 1620
2570 2276 2266
2088 2151 2034
2006 1929 2054
2314 2096 2392
2136 2163 2491
2344 2516 2658
1656 2177 2262
2667 2463 2275
2274 2749 2845
2179 2101 2267
2175 2571 2415
2384 2141 1947
2336 1772 2099
2281 1477 2094
1782 2280 2349
2283 2043 2145
1986 2374 2282
2633 2290 2745
2098 2189 2360
2399 2349 2634
2097 2091 2539
2211 2325 2048
2517 2340 2514
2189 2193 2284
2536 2308 2316
2207 2084 2484
2405 2158 2185
2235 2110 2244
2108 2168 2411
2813 2924 2894
2420 2372 2447
2194 2308 1990
2105 2473 2316
2453 8373 2572
2147 2616 2491
2232 2396 2613
2179 2548 2489
2370 1957 2127
8389 8383 8388
2628 2261 2108
2061 2353 2456
2326 2298 2291
2478 2449 2683
2894 2833 2766
2115 2335 1942
2313 2111 2008
2237 2477 2312
2223 2270 2460
2391 2619 2388
2299 2291 2062
2218 2065 2346
1929 2487 2175
2415 2174 2035
2031 2144 2496
2681 2526 2162
2566 2410 2255
2810 2500 2566
2411 1857 2325
2512 2324 2288
2308 2670 2022
2418 2430 2569
1940 2348 2366
2375 2213 2181
2331 2173 2521
2052 2330 2428
2251 2220 2235
1890 2434 2419
2486 2151 2421
2311 2488 2579
2279 2493 2492
2885 2637 2809
1942 2433 2266
3228 3456 3238
2289 1779 2155
2514 2042 2200
1940 2097 2524
2873 2466 2634
2272 2211 1867
2557 2515 2461
2586 2317 1933
2214 2626 2402
2603 2328 2511
2281 2397 2286
2113 2037 2351
2350 2449 2149
2236 2501 2591
2307 2109 2369
2476 2037 2590
8385 2384 8395
2531 2357 2148
2459 2221 2356
2107 2420 2533
2140 2463 2379
2633 2171 2285
2242 2243 2120
2808 2746 2438
2585 2581 2419
2080 2860 2661
2216 2102 2595
2328 2381 2129
2181 1971 2460
2050 2161 1933
2545 2353 2448
2371 2597 2304
1912 2191 2370
2297 2594 2699
2504 2693 2540
2184 2451 2283
8372 2329 2680
1980 2696 2460
2014 2249 2150
2080 2861 2897
2359 2387 1875
2837 2595 2541
2383 2366 2554
2383 2555 2132
2123 2381 2382
2467 2278 2355
2606 2678 2474
2886 2652 2860
2396 2379 2667
2085 2315 2389
2388 2425 2059
2030 2497 2441
2083 2400 2315
1980 2270 2425
2685 2573 2889
2421 2527 2614
2724 2621 2868
2302 2387 2853
2349 2495 2648
2615 2429 2186
2187 2286 2423
2522 2391 2403
2523 3216 2972
2347 2556 2230
2222 2400 2258
2185 2260 2261
1776 2293 2255
2043 2451 2697
2162 2263 1759
2264 2568 2024
2171 2413 2493
2427 2165 2322
2589 2295 2324
2905 2561 2581
2409 2744 2809
2094 2114 2495
2277 2421 2319
2485 2479 2552
2262 2450 2461
2170 2327 2438
2333 2363 2001
2455 2297 2358
2394 2334 2415
2743 2822 3020
2521 2399 2466
2461 2464 2200
2618 2392 2389
2130 2427 2236
2426 2410 2500
2331 2650 2520
2398 2241 2238
2468 2327 2196
2543 2878 2509
2488 2192 2438
2338 2698 2570
2333 2245 2478
2437 2537 2444
8374 2197 2233
8375 2435 2443
2362 2432 2418
8377 2775 2921
1958 8380 2199
2390 2499 2184
1957 2596 2202
2437 2445 2041
2435 2582 8376
2542 2228 2443
2977 2742 2731
2297 2690 2679
2459 2369 1968
2309 2351 2476
2417 2565 2738
2406 2374 2551
2761 2599 2932
2128 2300 2538
2621 2608 2241
2178 2594 2420
2307 2502 2161
2704 2946 2795
2695 2671 2642
2465 2448 2357
2376 2367 2314
2417 2345 2424
2883 2576 2494
2505 2274 2359
2515 2573 2424
2472 2459 2588
2080 2423 2343
2508 2384 2672
2752 2430 2568
2509 2732 2264
2593 2235 1953
2736 2647 2108
2545 2465 2826
2299 2921 2575
8389 2385 2007
2494 2487 2006
2449 2354 2767
2480 2553 2313
2434 2309 2528
2416 2835 3163
2477 2246 2720
2927 2544 2670
2611 2554 2864
2520 2133 2036
2292 2547 2546
2663 2586 2416
2224 2334 2728
2576 2318 2475
2335 2432 2669
2494 2303 2846
2144 2154 2602
2271 2248 2301
2336 2543 2119
2409 2637 2336
2475 2489 2462
2414 2742 2397
2320 2630 2497
2496 2506 2390
3024 2750 2782
2441 2641 2551
2501 2427 2323
2352 2500 2801
2456 2545 2695
3013 3050 2700
2533 2373 8378
2217 2540 2463
2641 2497 2805
2524 2539 2734
2191 2467 2574
1603 2431 2469
2680 1788 2939
2776 2348 2524
2325 2518 2567
2694 2215 2257
2573 2289 2341
2739 2464 2345
2272 1779 2146
2146 2289 2685
2512 2519 2756
2518 2211 2623
2428 2665 2483
2330 2423 2661
2400 2622 2793
2869 3048 2401
2342 2507 2511
3029 3041 3115
2631 2565 2321
2394 2571 2822
2478 2718 2585
3158 3161 3125
2694 2663 2706
2588 2356 2251
3009 2718 2683
2358 2679 2504
2612 2667 2996
1942 2579 2708
2575 2584 2291
8369 2910 2435
2453 2599 2539
2538 2507 2287
2373 2749 2505
2601 2380 2102
2921 2445 8376
2492 2637 2431
2722 1645 2481
2502 2369 2472
2484 2662 2210
2484 2215 2559
2759 2303 2570
2202 8369 8374
2735 2982 2654
2499 2654 2451
2416 3175 2706
2477 2710 1953
2482 2381 2603
2382 2611 2014
2402 2726 2564
2738 2906 2345
2662 2559 2954
2558 2547 2704
2849 2569 2752
2979 2745 2412
2563 2797 2255
2185 2628 2562
2556 2622 2222
2450 2263 2526
2646 2323 2322
2512 2780 2589
1610 2468 2408
2733 2327 2560
2433 2548 2267
2277 2576 2527
2923 2684 2300
2393 2514 2464
2597 2508 2779
2473 2774 2536
2571 2487 2462
3374 3355 3633
2669 2668 2815
2535 2335 2815
2927 2764 2950
2412 2193 2363
2763 2703 2444
2725 2913 3214
2764 2670 2536
2528 2904 2363
2485 2346 2643
2893 2655 2810
2701 2465 2531
2567 2736 2411
2354 2591 2812
2590 2352 2741
2593 2870 2707
2470 2871 2592
2455 2595 2372
2594 2365 2380
2597 2636 2442
2370 2574 2596
2783 2618 2792
2452 2538 2684
2239 2608 2601
2600 2760 2541
2630 2490 2624
2858 2554 2348
8384 2709 2653
3069 2863 2815
8388 8394 2385
3189 3239 3068
2850 2600 2454
2823 2615 2617
2648 2840 2634
2555 2482 2865
2853 2534 3055
2302 2673 2120
2728 2394 2743
2621 2398 2609
2644 2154 2301
2625 2609 2249
2598 2425 2619
2629 2618 2315
2776 2734 2689
2454 2615 2395
2522 2564 2790
2519 2658 2818
2972 2602 2644
2014 2788 2617
2347 2662 2727
3145 2992 2999
2563 2306 2705
2793 2909 2619
2496 2602 2802
2738 2526 2839
2879 3112 3062
2360 2284 2744
2610 2343 2286
2948 2822 2883
2596 2778 2755
2337 2543 2493
2649 2807 2665
2680 8358 2923
2999 2756 2818
2499 2506 2735
2458 2643 2161
2835 2586 2642
2869 2624 2616
2133 2147 2248
2797 2893 2566
2974 2705 2471
2397 2692 2610
2886 3037 2638
2428 2661 2652
3025 3218 3024
2650 2386 2665
2691 2604 2830
2656 2551 2550
3211 3013 2587
2697 2654 2821
3221 2898 2962
2623 2272 2791
3461 3236 3028
2864 2858 3103
2650 2521 2364
2626 2546 2558
2218 2485 2530
2931 2693 2866
2652 2638 2520
3096 2854 2949
2387 2274 2534
3068 2578 2676
2578 2488 2746
2481 2326 2584
2835 2458 2952
2467 2784 2773
2613 2855 8382
2723 2915 3118
3112 2809 2895
2929 2668 2746
2773 2943 3006
2142 2385 2190
2447 2693 2533
2639 2375 2510
2321 2697 2881
3307 2833 3105
2766 2532 2309
2842 2599 2572
2517 2393 2817
3056 2711 2701
2890 3128 2974
3115 2881 2821
2903 2620 2777
2936 2866 2447
2785 2653 3027
2900 2648 2742
2679 2664 2373
2513 2530 2704
2502 2737 2458
2750 1788 2376
2681 2406 2656
2708 2758 2433
2936 2372 2841
2503 2801 2810
2686 2588 2771
2830 2709 2852
3160 8367 2582
2457 2559 2694
2796 2628 2647
2552 2946 2530
2592 2771 2251
2535 2863 2698
2604 8388 2702
2960 2770 2553
2800 2826 2686
3281 3287 3139
2716 1877 2722
2753 2916 2863
3139 2979 2905
2720 2713 2848
2969 3001 2757
2988 2528 2532
2920 2798 2910
2480 2716 2961
3071 2769 3011
2914 2713 2544
1610 2674 2754
2850 2395 3021
2916 2583 2976
2727 2757 2556
2626 2955 2726
2486 2614 2730
2850 3085 2760
2728 2970 2731
2730 2446 2114
2799 1610 2469
2857 2808 2569
2507 2761 2620
2641 2843 2550
2589 2890 2471
2695 2826 2951
2450 2631 2557
2888 2889 2515
3056 3279 2800
2768 3005 2591
2446 2692 2495
2614 2422 2887
2413 2633 2895
2884 2284 2561
2676 2669 2362
2846 2971 2883
2900 3133 2840
2275 2540 2931
2933 2696 2498
3260 3103 2973
2754 2560 2468
3083 2913 2714
2723 3043 2752
2636 2920 8368
2640 2781 2518
2790 2726 2717
2698 2916 2759
2758 2882 2548
2729 2829 2601
2734 2452 2898
2914 2927 3186
2910 3019 2582
2580 2584 3161
3227 3173 3190
2767 2310 2683
2476 2813 2766
2801 3012 2741
3154 2834 2721
3011 2871 2710
2944 2701 2707
2808 3047 2929
2779 2672 2677
3015 2575 2775
8366 2774 2439
2511 2620 2859
2922 2689 2898
2779 2925 2636
2574 2773 2778
2567 2781 2891
2780 2756 2992
1980 2783 2498
2782 2598 3025
2672 2785 2856
2784 8385 2691
2807 3134 2899
2982 3165 2821
2625 2789 2872
2788 2865 2995
2622 2757 2824
2963 2658 2816
2909 2819 2598
2522 2908 2629
2992 3087 2956
2954 2457 3203
2797 2705 2811
2562 2796 2646
2719 3331 3159
2732 2878 2915
2711 2740 3057
2768 2501 2700
2805 2630 2804
2147 2899 2869
3114 2802 2972
2506 2802 2880
8359 3075 2842
2786 2133 2638
2772 2362 2733
2675 2337 2413
2587 2700 2323
2893 2796 2981
2813 2590 3004
2767 2812 2296
2847 2931 3072
2578 2605 2579
2817 2791 2146
2816 2685 2838
2940 2640 2623
3025 2792 3197
2877 2962 3075
2787 2688 2656
2422 2527 2635
2868 2609 2872
2790 2968 2908
3134 3102 3276
2737 2472 2711
3403 3175 3163
3067 3340 2928
2930 2837 2760
2653 2702 3092
3118 3280 3043
3146 2944 2870
2682 3009 2310
2871 2769 2870
2643 2671 2479
3238 3047 2957
2829 2841 2380
2892 2817 2966
3041 2631 2881
2748 2873 2610
3054 2699 2837
2806 2932 2684
3044 2735 2880
3072 2866 3166
2996 2275 2847
2882 2747 2489
2845 2814 3034
2716 2953 2965
2857 2560 3042
2608 2724 2729
3126 2900 2977
3030 2702 8383
2396 2612 2854
2853 2666 2855
2854 3031 2673
2943 2784 3026
2733 2849 2957
2660 2603 2859
2973 2858 2776
3003 2386 2364
2378 2873 3094
3329 3391 2994
2714 2708 2605
2482 2660 2874
2789 2611 2874
2844 2664 2690
3248 3283 2937
2395 2823 3101
2803 2523 2644
2834 2832 2592
2834 2593 2770
3035 2823 2788
2861 2343 2840
2864 3109 2865
3221 3509 2922
3600 3601 3058
2820 3324 3253
2799 2431 2885
2885 2632 3046
3017 2843 2805
2688 2839 2681
2759 2976 2846
2747 2635 2462
2978 2895 2745
2878 2337 2879
2386 3095 2649
3117 2970 2743
3142 2739 2906
2159 2393 2739
2736 2891 2687
2890 2780 2956
2963 2838 3184
2646 2811 2587
2296 3240 2310
2675 2744 2884
3269 2897 2994
2378 2896 3003
2657 2777 2761
2786 3049 2803
2692 2851 2748
2936 3073 3166
3164 3115 3165
3254 2973 2689
2585 2958 2905
2904 2715 2412
2557 2983 2888
3169 3111 3075
2824 2967 2793
2629 2967 2792
2537 2719 2763
3640 8344 3615
3265 3035 2995
2583 2753 3182
2722 2762 2953
2674 2799 3046
2725 2758 2714
3178 3047 3309
8345 8344 3443
3155 2959 3160
2755 8361 2719
2473 2542 2439
2875 3121 2777
2639 8359 2572
3241 2296 3081
2778 3172 8360
3086 3206 3163
2481 2580 2762
2828 8350 3171
2772 3151 2676
3077 2937 2829
2749 2664 2814
2962 2452 2842
3078 2939 2750
3018 2943 3157
3173 3092 3339
2699 2901 2690
2867 3054 2930
8358 2939 3169
2938 2510 2933
2998 2818 2963
3281 3500 3398
3213 3229 3042
2677 2856 2934
3080 2771 2832
3600 3506 3760
2457 2706 2993
3145 3061 3301
2635 2984 3020
3320 2666 3055
2580 3158 3070
2952 2737 3057
2671 2951 3086
2848 2914 3195
2795 2955 2558
2969 2727 2954
2794 3129 2891
3228 2836 2857
3007 2904 2988
3443 8363 2919
2961 2964 2710
2720 2965 2960
2820 2657 2932
2892 2940 2791
2960 3010 3011
2961 2848 3367
3236 2838 2159
2909 2908 3130
3001 3258 2824
2955 3059 2717
2986 2730 2887
2984 2747 3116
2401 2804 2624
2751 2859 2903
2687 2981 2647
3420 2980 3415
2725 3116 2882
2986 2851 2446
2884 3119 3124
3119 2561 2715
3175 2975 2993
2974 3053 2811
2550 2985 2787
2906 3041 3144
2948 2971 3107
3044 3272 2982
2970 3208 2977
3208 3314 3126
3032 2958 2718
8365 8356 3298
3247 3896 3754
3036 3017 3246
2794 2781 2627
2980 3225 2946
2862 2896 3094
3064 2912 2789
2534 2845 3132
3239 3385 3083
2940 3185 3061
3061 2627 2640
3059 3388 3237
2717 3237 2968
3602 3397 3461
2897 3141 2860
3081 2812 3005
3147 3004 2741
2677 3018 3172
3286 3139 2958
3285 3655 3418
3194 2532 2833
3199 3090 2964
2964 2721 2770
3123 2768 3050
3162 2503 2655
8366 8363 8370
8370 3161 2774
3176 3350 3528
2991 2880 3114
3006 2934 3341
3159 3160 2763
2948 3209 2422
3084 2724 3106
3689 3156 3850
3318 3114 3216
2651 3079 2498
2783 2819 2651
2856 3027 3157
3026 2691 3173
3292 2659 3143
3074 3144 2525
3191 2852 3031
3088 3030 2855
3194 3113 2988
3195 3186 3424
3180 2847 3136
2872 2912 3140
3044 2991 3273
2649 3294 3134
3481 3131 3074
3120 3775 3459
3559 3509 3487
2983 2839 2525
3043 2942 2849
2754 2831 3042
2843 3036 2985
3325 3480 8353
2879 3212 2915
2917 2772 2836
3291 2523 3049
3276 3048 2899
3278 3012 2503
3187 3483 3279
3128 3245 3053
3052 3211 2981
3073 2841 2937
3076 2949 2612
2740 2686 3080
2800 3174 2951
2876 3104 3245
3207 3000 2969
3497 3196 3218
2998 2947 2999
2632 3379 3274
3332 3263 3442
3109 3137 2995
3135 3323 3133
3669 3339 3188
3330 2828 8360
2668 2607 3069
3068 3083 2605
3186 2950 3251
3090 3316 2721
2814 2844 3226
2901 3054 3283
3038 3029 3164
2907 2820 2806
3132 3335 3055
3303 2930 3085
2933 3079 3168
3078 3024 3196
3187 3056 2944
3201 2924 3004
3508 3355 3265
3069 2997 2753
3085 3021 3268
3084 3077 2729
2952 3177 2926
2794 3256 3122
3348 3031 3096
3371 3107 3149
3010 3224 3071
3368 3150 3170
2935 2830 3193
3357 3107 3167
3133 2994 2861
3141 3153 2886
3282 3088 2666
3527 3565 3181
3870 3755 3517
3290 3499 3304
3375 3149 3370
3106 2868 3255
3294 3319 2825
3108 2660 2751
3373 3211 3058
3427 2682 3240
3344 3021 3101
3089 2984 3093
3109 3103 3232
2874 3108 3064
3270 3197 3130
2907 3406 3324
2632 2675 3124
3286 3032 3425
3023 3017 2804
2902 2525 2688
3167 2971 2976
3209 3127 2887
2674 3179 2831
2978 2979 3150
3266 3625 3039
3311 3254 2922
3087 3380 3129
3147 3012 3210
3112 2978 3368
2529 8371 8364
2987 3135 2851
3208 3117 3439
2687 3129 3052
3128 2956 3122
3204 3110 2967
3466 3217 3038
2996 3180 3076
2748 3065 3094
3037 2825 2786
3126 3215 3065
3412 3034 3226
3310 3265 3064
3456 3785 3606
2712 2715 3007
3355 3255 3035
3003 3233 3095
2888 3293 3143
3142 3028 2159
3217 2983 3029
2627 2947 3372
3154 3244 2832
3005 3123 3200
3312 3313 3342
3100 3089 3595
3091 3119 3287
2929 3178 3189
3354 3260 3254
3095 3465 3294
2769 3296 3146
8345 2919 3336
3022 3564 3712
3227 2934 3026
2950 2529 3298
2798 3336 3019
2919 2703 3019
2529 2764 3015
3373 3176 3013
2926 2827 2479
3516 3074 2902
3219 2902 2787
2901 3288 2844
3214 3093 3116
3169 3078 3325
2938 3168 2907
3596 3091 3275
8361 2928 3331
3006 3330 2925
3027 2935 2765
3057 3285 3177
2980 2552 2827
3278 3162 3016
3174 3389 3086
3151 2917 3502
3212 3378 3118
3132 3034 3249
3097 3393 3214
3385 3527 2913
3229 3525 3457
3185 2892 3259
2998 3184 3267
2762 3070 3033
3051 3080 3244
3192 3066 3193
3151 3342 2607
2765 3417 3634
3349 3193 3030
3349 3580 3188
3188 3092 3191
3009 3250 3032
2953 3033 3198
3060 3480 3079
3220 2819 3110
3367 3195 3263
3367 3332 3010
3458 3201 3147
3419 3081 3200
3601 3760 3411
2795 3205 3207
3258 3423 3130
3203 3225 3432
3230 3410 2926
3203 3433 3059
2986 3127 2987
3020 3371 3117
3297 3459 3123
3104 2655 3053
3046 3274 3179
3280 3524 2942
2583 3181 3167
3314 3264 3135
3290 3023 2401
3293 3144 3131
3220 3060 2651
3272 3261 3165
3197 3422 3218
2657 3253 2875
3553 3691 3596
3524 3519 3762
3475 3090 3426
3205 2993 3429
3289 3136 3072
3157 2765 3484
2339 2957 3229
3183 3228 2942
3389 3531 3206
3328 3360 3543
3310 3108 3360
3269 3464 3141
3281 3286 3607
3977 3539 3569
3259 2966 2659
3000 3271 3001
2339 3309 2836
2607 3313 2997
3242 3105 2894
2924 3366 3242
3241 3472 3240
3351 3257 3244
3243 3187 3146
3380 3058 3052
3377 2991 3318
2990 3252 3755
2867 3303 3511
3302 3180 3356
3364 3194 3307
3490 3306 3070
3305 3247 3261
2877 3487 3221
3152 2903 3121
3315 3101 3140
3372 3381 3087
3243 3624 3483
2968 3431 3204
3184 3236 3397
3360 2751 3152
3252 3516 3219
3951 3492 3533
3063 3198 3346
3334 3215 3453
3082 2912 3137
3120 3297 3528
3284 3185 3428
3345 3084 3449
2896 3435 3233
3110 3423 3386
3237 3590 3431
2985 3273 3219
3305 3272 3036
3062 3369 3212
3398 3170 3287
2825 3277 3049
3448 3376 3276
3050 3176 3297
3051 3285 2740
2831 3378 3213
2712 3234 2941
3096 3320 3392
3321 3073 2867
3301 3267 3613
3008 3174 3279
3007 3113 3234
3275 3150 2712
3166 3321 3289
3288 3452 3226
3099 3216 3291
3376 3290 3048
3407 3028 3445
3142 3217 3445
3153 3102 3037
3449 3344 3675
3316 3351 3154
3278 3266 3210
3158 2989 3490
8362 3476 8364
3793 3930 3694
2947 3284 3521
3335 3249 3470
3248 3077 3345
3099 3570 3318
3252 3273 3377
3424 3251 3514
3485 3250 2682
3378 3369 3519
3238 3501 2917
3137 3232 3396
3354 3121 3440
3803 3148 3551
3503 3239 3148
2987 3438 3215
3374 3344 3255
3071 3474 3296
3707 3427 3472
3304 3246 3023
3448 3102 3621
3282 2949 3322
3288 3283 3561
3560 3320 3335
3065 3334 3329
3111 3441 2877
3168 3045 3406
3419 3611 3731
8339 3650 3450
3396 3231 3700
3323 3526 2862
3172 3408 3067
3171 8351 2798
3199 3063 3426
3350 3373 3601
3323 3264 3358
3302 3322 3076
3337 3155 3159
8351 3641 3336
3582 3512 3744
3417 2935 3066
2828 3384 3462
3018 3495 3408
3400 3148 3189
3606 3830 3463
3295 3106 3315
3303 3268 3550
3424 3637 3263
3607 3425 3779
3349 3088 3446
3191 3348 3192
3016 3333 3411
3296 3577 3243
3876 4272 3741
3817 3453 3447
3152 3311 3609
2577 3140 3082
3249 3412 3359
3595 3093 3393
3846 3498 3334
3356 3534 3572
3231 3232 3260
3407 3604 3770
3433 3505 3388
3680 3421 3429
3491 3425 3250
3809 3574 3721
3241 3419 3579
2965 3198 3199
3124 3091 3379
3308 3274 3597
3447 3100 3687
3209 3089 3375
3145 3455 3256
3162 3104 3333
3315 2577 3585
3439 3371 3100
3522 3291 3277
3517 3305 3246
3179 3308 3280
3368 3532 3062
3122 3529 3245
3520 3529 3256
3416 3476 3706
3463 3502 3501
3340 3405 3568
2997 3401 3182
3270 3631 3422
3631 3953 3794
3362 3591 3000
3177 3418 3230
3727 3558 3710
2862 3623 3435
3446 3282 3479
3575 3357 3181
3530 3765 3613
3646 3647 3704
3328 3510 3310
3002 3428 3259
2941 3518 3275
3533 3485 3427
3502 3551 3342
3694 3385 3554
3827 3624 3577
3415 2827 3410
3758 3565 3635
3384 3408 3569
3325 3556 3111
3361 3544 3292
3341 3405 3330
4021 4204 3932
3647 3403 3206
3202 3460 3350
3356 3136 3513
3508 3796 3633
3540 3643 3418
3646 2975 3403
8365 3382 3566
3190 3339 3663
3008 3414 3389
3366 3201 3326
3652 3429 2975
3546 3432 3363
3386 3496 3220
3270 3204 3436
3033 3306 3346
3347 3113 3364
3332 3515 3224
3399 3105 3317
3530 3267 3397
3363 3225 3420
3604 3445 3466
3271 3586 3258
3433 3205 3421
3207 3432 3362
3545 3632 3934
3391 3573 3269
3586 3660 3423
